new char[][] {
    new char[] {'.', '.', '.', '.', '.', '.', 'x', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'.', '.', '.', '.', '.', 'x', '.', '.', '.', 'x', '.', '.', '.', '.', '.', },
    new char[] {'.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'x', },
    new char[] {'x', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'x', '.', '.', '.', },
    new char[] {'.', 'x', '.', '.', 'x', '.', '.', '.', '.', '.', 'x', '.', '.', '.', '.', },
    new char[] {'.', 'x', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'x', '.', },
    new char[] {'x', '.', '.', 'x', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'x', '.', '.', '.', '.', 'x', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'x', '.', '.', '.', },
    new char[] {'x', '.', 'G', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'x', '.', '.', },
    new char[] {'.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'.', 'x', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'.', '.', 'x', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
    new char[] {'S', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', },
},
